Time,Voltage
-3.00E+00,3.92E-15
-2.99E+00,6.19E-01
-2.99E+00,1.18E+00
-2.98E+00,1.62E+00
-2.97E+00,1.90E+00
-2.97E+00,1.99E+00
-2.96E+00,1.89E+00
-2.95E+00,1.60E+00
-2.95E+00,1.15E+00
-2.94E+00,6.01E-01
-2.93E+00,-6.84E-03
-2.93E+00,-6.09E-01
-2.92E+00,-1.15E+00
-2.91E+00,-1.56E+00
-2.91E+00,-1.82E+00
-2.90E+00,-1.90E+00
-2.89E+00,-1.79E+00
-2.89E+00,-1.51E+00
-2.88E+00,-1.08E+00
-2.87E+00,-5.58E-01
-2.87E+00,1.28E-02
-2.86E+00,5.72E-01
-2.85E+00,1.06E+00
-2.85E+00,1.44E+00
-2.84E+00,1.67E+00
-2.83E+00,1.73E+00
-2.83E+00,1.62E+00
-2.82E+00,1.36E+00
-2.81E+00,9.66E-01
-2.81E+00,4.91E-01
-2.80E+00,-1.70E-02
-2.79E+00,-5.08E-01
-2.79E+00,-9.35E-01
-2.78E+00,-1.26E+00
-2.77E+00,-1.44E+00
-2.77E+00,-1.49E+00
-2.76E+00,-1.38E+00
-2.75E+00,-1.14E+00
-2.75E+00,-8.07E-01
-2.74E+00,-4.05E-01
-2.73E+00,1.87E-02
-2.73E+00,4.21E-01
-2.72E+00,7.63E-01
-2.71E+00,1.01E+00
-2.71E+00,1.15E+00
-2.70E+00,1.17E+00
-2.69E+00,1.08E+00
-2.69E+00,8.83E-01
-2.68E+00,6.14E-01
-2.67E+00,3.03E-01
-2.67E+00,-1.74E-02
-2.66E+00,-3.13E-01
-2.65E+00,-5.57E-01
-2.65E+00,-7.27E-01
-2.64E+00,-8.13E-01
-2.63E+00,-8.11E-01
-2.63E+00,-7.30E-01
-2.62E+00,-5.85E-01
-2.61E+00,-3.97E-01
-2.61E+00,-1.90E-01
-2.60E+00,1.29E-02
-2.59E+00,1.89E-01
-2.59E+00,3.24E-01
-2.58E+00,4.06E-01
-2.57E+00,4.35E-01
-2.57E+00,4.13E-01
-2.56E+00,3.51E-01
-2.55E+00,2.63E-01
-2.55E+00,1.64E-01
-2.54E+00,7.08E-02
-2.53E+00,-5.03E-03
